-i https://pypi.org/simple
async-timeout==5.0.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
deprecated==1.2.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mwparserfromhell==0.6.6; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pyparsing==3.0.9; python_full_version >= '3.6.8'
pywikibot==9.6.1; python_full_version >= '3.7.0'
redis==5.2.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
setuptools==65.3.0; python_version < '3.10' and python_version >= '3.7'
typing-extensions==4.3.0; python_version < '3.8'
urllib3==2.3.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.14.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
zipp==3.21.0; python_version >= '3.9'
